-- Merging decision tree log ---
manifest
ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:2:1-71:12
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\d2cc928a624240b7a13a42b1440006a7\transformed\viewbinding-8.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\19bfda6357a1a9e278be409862f29f7d\transformed\navigation-common-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\cb83dcfc4c66a043ce9e2aa40f22e5b6\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\84d1ba0465f9afe3fdf43bdb403cd6f3\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\4bbeb5e35d5c98674893441db6d18525\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a704926a18198f73dfcd1b3f20a80c4e\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\3bd10b8b270c5c208e9bfc6ebae148e5\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\0b361099fcc2241373ae2252cc5a0307\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\39b9a0d386a0158c898452e82536d697\transformed\navigation-ui-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\e98b8c35ff2a5965778c05d04c5d6386\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\ab867c81a45cea4c0b6f4fdc67813a8a\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\fcf69e6071ef72d3f633bafec522a51c\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\6426d5f9a7d6d181f9fa41efe8ec2e89\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\171af3c2b60010f1e01e890e789e0248\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\ca6f8598076d544dc5da8640103b5e73\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a63edbc2821ca70fb42688cc19c7ee39\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\b6c01a4067e1e766a1c3b36d7a6223d8\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a5ae6a9917d6e743ed7ce6bb433ced6e\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\cd30db926b6f69cc1e3c49b319dd276e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\2f302474c79266c725c4147c66a6f91d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\haloa\.gradle\caches\8.10.2\transforms\b35da7c2e9401e2ddd2786e14d4c5dc8\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\haloa\.gradle\caches\8.10.2\transforms\98246ff0ad692d62ef35e840705ba46e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\bcc55bf97531c8ff5eece19261c55cc2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\286a1c0bfca1e1aa6aefaf06af3bc592\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\bf7e2ba7b73abe67de814dbb5f198029\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\haloa\.gradle\caches\8.10.2\transforms\cc47b6e0adb7f17e973b00e26b1667bd\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\4ca1d8695a7a8fabe53fab63b66a2465\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\564cc8d2fde034496d75fda4137d0376\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\5e4cb7a9a39c9371d79c57feaf575986\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\2579d19b004567dd530c1eef0ea2a197\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\32c25f079b68746e63abf7a6bb0d64ee\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\bc4b012c227e531bd7e722960d7c4f40\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\44afd8be45eddb0dfc935b11592bde2d\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\bc63d930c0fff9e3f1a0752b1b24a2d3\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\727c04c668f8c1df9a687bdf950c9c2b\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\e27490fa033612297f928bb4bbfebad3\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\4e085be2af0ced331a88e1f3af01e155\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\b77b3d463b6742e9cae5a3604b920c47\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\14dea31fb607950101dc4c00203f362a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\48e1d0ba53250dd26ee0b1135d32ea65\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\696bc4dfd4533b7ea2e593995caa4f82\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\beed6080009a3055b83805d56ba9a117\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\10560ed194ea5bd417839d7b08231a9f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\964f199e0b70e1347a15bd6f4b827243\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
